lines = new HashMap(1000);
lines.put(0,"新颖独特,认真负责,上下课准时。");
lines.put(982,"讲解透彻,关爱学生,教学态度认真,语言流畅。");
lines.put(983,"语速适度,对学生关心认真,备课充分,教学内容贯通。");
lines.put(984,"新颖独特,板书布局合理，清晰，工整,讲解透彻,谈吐优雅。");
lines.put(985,"教学目标目标清楚明白,不拖堂,语言流畅。");
lines.put(986,"该节课能以旧引新,关爱学生,教学针对性强。");
lines.put(987,"幽默风趣,语速适度,师生有双边交流,对学生关心认真。");
lines.put(988,"学习气氛活跃,布置作业、批改作业及时、认真,思路清晰,理论联系实际,教学态度认真。");
lines.put(989,"布置作业、批改作业及时、认真,注重让学生探究新知识,备课充分,表达清晰,语速适度。");
lines.put(990,"师生有双边交流,学习气氛活跃,授课过程中注意个人形象。");
lines.put(991,"老师能从学生特点出发,教学内容贯通,运用多种方法和技巧。");
lines.put(992,"认真负责,不拖堂,授课过程中注意个人形象,教学内容贯通。");
lines.put(993,"对学生关心认真,关爱学生,注重课堂互动。");
lines.put(994,"学习气氛活跃,板书布局合理，清晰，工整,教学有前瞻性。");
lines.put(995,"师生有双边交流,布置作业、批改作业及时、认真,对学生关心认真,理论联系实际,不拖堂。");
lines.put(996,"该节课能以旧引新,老师能从学生特点出发,思路清晰,认真负责,教学态度认真。");
lines.put(997,"幽默风趣,注重让学生探究新知识,讲课内容生动。");
lines.put(998,"新颖独特,教学方法适当,运用多种方法和技巧。");
lines.put(999,"教学目标目标清楚明白,学习气氛活跃,理论联系实际,语意通俗易懂,表情自然具有亲和力。");
